Land Use,Region,Subzone,Planning Area,Geometry-Land Use,Geometry-Region,Geometry-Subzone,Geometry-Planning Area
BUSINESS 1,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
BUSINESS 1,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
BUSINESS 1,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
BUSINESS 1,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
BUSINESS 1,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
COMMERCIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
EDUCATIONAL INSTITUTION,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
OPEN SPACE,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,BENCOOLEN,ROCHOR,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
CIVIC & COMMUNITY INSTITUTION,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
PARK,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
PLACE OF WORSHIP,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
PLACE OF WORSHIP,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
OPEN SPACE,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
PLACE OF WORSHIP,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
PLACE OF WORSHIP,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,BENCOOLEN,ROCHOR,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,BENCOOLEN,ROCHOR,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,KAMPONG JAVA,KALLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,BENCOOLEN,ROCHOR,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,BENCOOLEN,ROCHOR,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,CENTRAL REGION,BENCOOLEN,ROCHOR,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,BENCOOLEN,ROCHOR,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
TRANSPORT FACILITIES,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,KEMBANGAN,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
TRANSPORT FACILITIES,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
TRANSPORT FACILITIES,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
TRANSPORT FACILITIES,CENTRAL REGION,KALLANG WAY,GEYLANG,Polygon,MultiPolygon,Polygon,Polygon
ROAD,CENTRAL REGION,DEPOT ROAD,BUKIT MERAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,CENTRAL REGION,SWISS CLUB,BUKIT TIMAH,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
RESIDENTIAL,EAST REGION,FRANKEL,BEDOK,Polygon,MultiPolygon,Polygon,Polygon
